,VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
883,2,2019-01-01 00:10:01,2019-01-01 00:28:58,N,1,97,35,1,5.01,17.5,0.5,0.5,0.0,0.0,,0.3,18.8,2,1,
884,2,2019-01-01 00:42:38,2019-01-01 00:46:47,N,1,61,190,1,1.0,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
885,2,2019-01-01 00:56:42,2019-01-01 01:19:34,N,1,181,80,1,5.13,20.0,0.5,0.5,0.0,0.0,,0.3,21.3,2,1,
886,2,2019-01-01 00:46:15,2019-01-01 00:46:31,N,5,258,258,1,0.36,45.0,0.0,0.0,0.0,0.0,,0.0,45.0,1,2,
887,2,2019-01-01 00:24:44,2019-01-01 00:28:04,N,1,42,42,3,0.47,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,1,1,
888,2,2019-01-01 00:38:57,2019-01-01 01:14:27,N,1,42,249,3,8.3,30.0,0.5,0.5,0.0,0.0,,0.3,31.3,2,1,
889,2,2019-01-01 00:30:18,2019-01-01 00:39:08,N,1,116,74,3,1.64,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,1,1,
890,2,2019-01-01 00:44:22,2019-01-01 00:48:20,N,1,74,75,2,0.9,5.0,0.5,0.5,1.26,0.0,,0.3,7.56,1,1,
891,2,2019-01-01 00:55:07,2019-01-01 01:00:11,N,1,74,41,2,0.68,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
892,2,2019-01-01 00:40:55,2019-01-01 00:52:42,N,1,89,188,5,2.15,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,1,1,
893,2,2019-01-01 00:26:40,2019-01-01 00:48:00,N,1,227,108,2,4.68,19.0,0.5,0.5,0.0,0.0,,0.3,20.3,1,1,
894,2,2019-01-01 00:31:12,2019-01-01 00:53:47,N,1,41,95,1,10.39,31.0,0.5,0.5,7.61,5.76,,0.3,45.67,1,1,
895,2,2019-01-01 00:17:57,2019-01-01 00:43:41,N,1,181,36,1,4.59,18.0,0.5,0.5,0.0,0.0,,0.3,19.3,2,1,
896,1,2019-01-01 00:51:29,2019-01-01 01:01:05,N,5,95,196,1,1.0,8.0,0.0,0.0,0.0,0.0,,0.0,8.0,2,2,
897,1,2019-01-01 00:09:33,2019-01-01 00:28:01,N,1,25,80,1,3.8,16.5,0.5,0.5,0.0,0.0,,0.3,17.8,1,1,
898,2,2019-01-01 00:15:50,2019-01-01 00:21:57,N,1,41,166,1,1.09,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,
899,2,2019-01-01 00:26:00,2019-01-01 00:35:53,N,1,41,168,1,2.1,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1,
900,2,2019-01-01 00:55:03,2019-01-01 00:57:03,N,1,41,41,1,0.39,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,2,1,
901,2,2019-01-01 00:59:31,2019-01-01 01:08:13,N,1,41,74,1,0.98,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
902,2,2019-01-01 00:48:43,2019-01-01 01:03:08,N,1,243,238,1,5.64,18.0,0.5,0.5,3.86,0.0,,0.3,25.11,1,1,
903,1,2019-01-01 00:16:49,2019-01-01 00:42:57,N,1,181,90,2,4.9,22.0,0.5,0.5,0.0,0.0,,0.3,23.3,2,1,
904,2,2019-01-01 00:30:38,2019-01-01 00:36:41,N,1,129,82,1,0.87,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
905,2,2019-01-01 00:43:31,2019-01-01 00:44:24,N,1,82,82,1,0.05,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1,
906,2,2019-01-01 01:06:21,2019-01-01 01:15:20,N,1,145,7,2,1.31,8.0,0.5,0.5,1.0,0.0,,0.3,10.3,1,1,
907,2,2019-01-01 00:15:23,2019-01-01 00:37:07,N,1,42,182,1,7.76,25.0,0.5,0.5,0.0,0.0,,0.3,26.3,1,1,
908,2,2019-01-01 00:49:36,2019-01-01 01:11:19,N,1,78,259,1,4.97,20.0,0.5,0.5,0.0,0.0,,0.3,21.3,1,1,
909,1,2019-01-01 00:16:03,2019-01-01 00:28:04,N,1,41,236,1,2.1,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
910,1,2019-01-01 00:36:32,2019-01-01 01:07:24,N,1,75,95,1,11.0,33.5,0.5,0.5,2.0,0.0,,0.3,36.8,1,1,
911,2,2019-01-01 00:07:47,2019-01-01 00:24:54,N,1,33,107,1,5.49,18.5,0.5,0.5,3.96,0.0,,0.3,23.76,1,1,
912,2,2019-01-01 00:44:56,2019-01-01 00:55:56,N,1,33,87,1,3.46,12.0,0.5,0.5,3.99,0.0,,0.3,17.29,1,1,
913,2,2019-01-01 00:15:39,2019-01-01 00:29:34,N,1,41,263,1,2.63,12.0,0.5,0.5,2.66,0.0,,0.3,15.96,1,1,
914,2,2019-01-01 01:01:05,2019-01-01 01:02:32,N,1,41,41,1,0.21,3.0,0.5,0.5,0.0,0.0,,0.3,4.3,2,1,
915,1,2019-01-01 00:36:49,2019-01-01 00:44:57,N,1,66,65,1,1.0,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
916,1,2019-01-01 00:46:04,2019-01-01 01:07:38,N,1,65,89,1,3.8,17.5,0.5,0.5,0.0,0.0,,0.3,18.8,2,1,
917,2,2019-01-01 00:18:03,2019-01-01 00:38:05,N,1,181,14,5,7.47,24.0,0.5,0.5,15.0,0.0,,0.3,40.3,1,1,
918,2,2019-01-01 00:24:47,2019-01-01 01:05:10,N,1,89,234,1,10.89,36.5,0.5,0.5,8.71,5.76,,0.3,57.22,1,1,
919,2,2018-12-31 23:59:03,2019-01-01 00:19:07,N,1,17,71,1,4.25,16.5,0.5,0.5,0.0,0.0,,0.3,17.8,2,1,
920,2,2019-01-01 00:54:46,2019-01-01 01:11:32,N,1,49,188,1,3.04,13.0,0.5,0.5,2.86,0.0,,0.3,19.11,1,1,
921,2,2019-01-01 00:41:06,2019-01-01 23:58:58,N,1,82,82,2,1.67,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
922,2,2019-01-01 00:05:55,2019-01-01 00:16:03,N,1,42,167,1,2.45,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
923,2,2019-01-01 00:32:50,2019-01-01 00:32:55,N,1,42,42,2,0.01,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1,
924,2,2019-01-01 00:39:29,2019-01-01 00:49:42,N,1,42,235,1,3.79,13.5,0.5,0.5,0.0,0.0,,0.3,14.8,2,1,
925,2,2019-01-01 00:13:07,2019-01-01 00:35:50,N,1,145,232,1,5.27,20.0,0.5,0.5,0.0,0.0,,0.3,24.05,2,1,
926,2,2019-01-01 00:11:25,2019-01-01 00:21:07,N,1,41,42,1,1.97,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
927,2,2019-01-01 00:22:17,2019-01-01 00:34:28,N,1,42,41,1,2.26,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
928,2,2019-01-01 00:46:24,2019-01-01 00:57:18,N,1,42,24,1,1.83,9.5,0.5,0.5,2.2,0.0,,0.3,13.0,1,1,
929,2,2019-01-01 00:07:39,2019-01-01 00:10:28,N,1,7,7,6,0.5,4.0,0.5,0.5,1.06,0.0,,0.3,6.36,1,1,
930,2,2019-01-01 00:22:48,2019-01-01 00:47:15,N,1,255,231,1,5.01,19.5,0.5,0.5,4.16,0.0,,0.3,24.96,1,1,
931,1,2019-01-01 00:29:15,2019-01-01 01:00:07,N,1,112,116,1,10.9,34.0,0.5,0.5,8.8,0.0,,0.3,44.1,1,1,
932,2,2019-01-01 00:10:04,2019-01-01 00:21:25,N,1,49,61,1,1.8,9.5,0.5,0.5,1.08,0.0,,0.3,13.83,1,1,
933,2,2019-01-01 00:30:36,2019-01-01 00:57:44,N,1,61,39,1,4.05,19.0,0.5,0.5,0.0,0.0,,0.3,20.3,1,1,
934,2,2019-01-01 01:04:36,2019-01-01 01:40:47,N,1,39,188,1,6.68,27.0,0.5,0.5,0.0,0.0,,0.3,28.3,1,1,
935,2,2018-12-31 22:57:38,2018-12-31 23:24:21,N,1,42,148,1,8.73,27.5,0.5,0.5,0.0,0.0,,0.3,28.8,1,1,
936,2,2019-01-01 00:14:57,2019-01-01 00:49:38,N,1,193,90,1,5.92,27.0,0.5,0.5,0.0,0.0,,0.3,28.3,1,1,
937,1,2019-01-01 00:56:29,2019-01-01 01:12:44,N,1,7,126,2,5.1,17.5,0.5,0.5,0.0,5.76,,0.3,24.56,2,1,
938,2,2019-01-01 00:15:38,2019-01-01 00:17:32,N,1,181,25,1,0.52,4.0,0.5,0.5,1.06,0.0,,0.3,6.36,1,1,
939,2,2019-01-01 00:49:38,2019-01-01 01:02:16,N,1,7,263,2,5.78,18.0,0.5,0.5,0.0,5.76,,0.3,25.06,2,1,
940,2,2019-01-01 00:25:47,2019-01-01 00:50:13,N,1,55,222,5,10.93,33.0,0.5,0.5,0.0,0.0,,0.3,34.3,1,1,
941,2,2019-01-01 01:02:26,2019-01-01 01:50:16,N,1,39,3,5,24.4,69.0,0.5,0.5,0.0,5.76,,0.3,76.06,1,1,
942,2,2019-01-01 00:16:27,2019-01-01 00:18:52,N,1,166,166,1,0.55,4.0,0.5,0.5,1.32,0.0,,0.3,6.62,1,1,
943,2,2019-01-01 00:22:03,2019-01-01 00:23:35,N,1,24,151,1,0.38,3.5,0.5,0.5,1.2,0.0,,0.3,6.0,1,1,
944,2,2019-01-01 00:31:43,2019-01-01 00:40:35,N,1,166,42,1,1.58,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1,
945,2,2019-01-01 00:49:32,2019-01-01 00:55:46,N,1,41,166,1,1.02,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
946,2,2019-01-01 01:00:43,2019-01-01 01:16:33,N,1,166,236,1,2.71,13.0,0.5,0.5,2.0,0.0,,0.3,16.3,1,1,
947,2,2019-01-01 00:39:25,2019-01-01 00:47:24,N,1,255,80,1,1.63,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1,
948,2,2019-01-01 00:27:55,2019-01-01 00:41:53,N,1,225,190,1,2.76,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,1,1,
949,2,2019-01-01 00:50:48,2019-01-01 00:58:41,N,1,189,33,1,1.55,7.5,0.5,0.5,1.0,0.0,,0.3,9.8,1,1,
950,2,2019-01-01 00:21:47,2019-01-01 00:21:52,N,1,42,42,1,0.01,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1,
951,2,2019-01-01 00:55:13,2019-01-01 01:05:40,N,1,7,226,2,2.0,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
952,2,2019-01-01 00:30:28,2019-01-01 00:59:01,N,1,25,89,1,3.6,19.5,0.5,0.5,0.0,0.0,,0.3,20.8,1,1,
953,2,2019-01-01 00:35:51,2019-01-01 00:36:15,N,5,65,65,1,0.04,45.0,0.0,0.0,0.0,0.0,,0.0,45.0,1,2,
954,2,2019-01-01 00:55:42,2019-01-01 01:33:29,N,5,25,259,1,20.52,120.0,0.0,0.0,0.11,5.76,,0.0,125.87,1,2,
955,2,2019-01-01 00:16:14,2019-01-01 00:31:21,N,1,71,61,2,3.12,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1,
956,2,2019-01-01 00:11:57,2019-01-01 00:26:09,N,1,42,41,1,1.72,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,1,1,
957,2,2019-01-01 00:33:01,2019-01-01 00:45:14,N,1,41,238,1,2.24,10.5,0.5,0.5,2.95,0.0,,0.3,16.7,1,1,
958,2,2019-01-01 00:59:32,2019-01-01 01:10:34,N,1,41,263,1,1.48,9.0,0.5,0.5,1.08,0.0,,0.3,11.38,1,1,
959,2,2019-01-01 00:21:38,2019-01-01 00:21:41,N,5,25,97,2,0.03,50.0,0.0,0.0,0.0,0.0,,0.0,50.0,1,2,
960,2,2019-01-01 00:59:49,2019-01-01 01:36:23,N,1,25,141,2,10.1,33.0,0.5,0.5,6.86,0.0,,0.3,41.16,1,1,
961,2,2019-01-01 00:17:43,2019-01-01 00:35:23,N,1,129,192,1,7.93,24.0,0.5,0.5,0.0,0.0,,0.3,25.3,2,1,
962,2,2019-01-01 01:01:45,2019-01-01 01:17:05,N,1,129,173,1,2.12,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1,
963,2,2019-01-01 00:15:43,2019-01-01 00:45:20,N,1,256,234,1,4.55,21.5,0.5,0.5,6.84,0.0,,0.3,29.64,1,1,
964,2,2019-01-01 00:28:53,2019-01-01 00:56:49,N,5,25,172,5,13.49,70.0,0.0,0.0,16.3,11.52,,0.0,97.82,1,2,
965,1,2019-01-01 00:30:19,2019-01-01 00:36:19,N,1,25,25,3,0.7,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
966,1,2019-01-01 00:43:41,2019-01-01 00:58:44,Y,1,25,231,2,2.9,12.5,0.5,0.5,0.0,0.0,,0.3,13.8,2,1,
967,2,2019-01-01 00:14:36,2019-01-01 00:25:03,N,1,74,116,4,2.16,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,
968,2,2019-01-01 00:30:25,2019-01-01 00:32:11,N,1,42,42,3,0.54,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1,
969,2,2019-01-01 00:37:08,2019-01-01 00:45:55,N,1,41,238,4,1.98,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
970,2,2019-01-01 00:53:10,2019-01-02 00:45:55,N,1,24,41,3,0.6,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
971,2,2019-01-01 00:59:59,2019-01-01 01:01:52,N,1,41,41,3,0.04,3.0,0.5,0.5,0.0,0.0,,0.3,4.3,2,1,
972,2,2019-01-01 00:05:25,2019-01-01 00:14:13,N,1,255,112,2,1.31,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,
973,2,2019-01-01 00:14:47,2019-01-01 00:31:41,N,1,112,79,2,4.44,16.0,0.5,0.5,4.32,0.0,,0.3,21.62,1,1,
974,2,2019-01-01 00:44:46,2019-01-01 00:47:01,N,1,256,256,2,0.42,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,2,1,
975,2,2019-01-01 00:48:40,2019-01-01 00:53:54,N,1,256,112,2,1.17,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
976,2,2019-01-01 00:57:51,2019-01-01 01:13:47,N,1,112,141,2,4.41,15.5,0.5,0.5,5.04,0.0,,0.3,21.84,1,1,
977,1,2019-01-01 00:56:23,2019-01-01 01:03:52,N,1,210,210,1,1.3,7.0,0.5,0.5,1.65,0.0,,0.3,9.95,1,1,
978,2,2019-01-01 00:55:47,2019-01-01 01:00:48,N,1,256,112,1,1.28,6.0,0.5,0.5,1.46,0.0,,0.3,8.76,1,1,
979,2,2019-01-01 00:50:33,2019-01-01 00:55:30,N,1,260,226,1,1.0,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
980,2,2019-01-01 00:57:39,2019-01-01 01:11:11,N,1,226,75,1,5.16,16.0,0.5,0.5,4.0,0.0,,0.3,21.3,1,1,
981,1,2019-01-01 00:17:58,2019-01-01 00:22:38,N,1,223,223,1,0.9,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
982,2,2019-01-01 00:34:13,2019-01-01 00:50:33,N,1,7,260,1,2.2,12.0,0.5,0.5,4.0,0.0,,0.3,17.3,1,1,
983,2,2019-01-01 00:22:43,2019-01-01 00:54:37,N,1,264,264,1,7.28,28.5,0.5,0.5,0.0,0.0,,0.3,29.8,2,1,
984,1,2019-01-01 00:02:51,2019-01-01 00:06:43,N,1,65,97,0,0.9,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
985,1,2019-01-01 00:55:11,2019-01-01 01:21:53,N,1,17,76,1,5.1,20.5,0.5,0.5,0.0,0.0,,0.3,21.8,2,1,
986,2,2019-01-01 00:26:22,2019-01-01 00:47:33,N,1,112,181,2,5.33,20.0,0.5,0.5,5.32,0.0,,0.3,26.62,1,1,
987,2,2019-01-01 00:50:50,2019-01-01 01:10:56,N,1,181,148,2,3.21,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2,1,
988,2,2019-01-01 00:37:29,2019-01-01 01:11:04,N,1,55,256,1,16.88,47.0,0.5,0.5,5.0,0.0,,0.3,53.3,1,1,
989,2,2019-01-01 00:24:11,2019-01-01 00:46:12,N,1,41,235,1,4.18,17.5,0.5,0.5,0.0,0.0,,0.3,18.8,2,1,
990,2,2019-01-01 00:13:54,2019-01-01 00:20:37,N,1,42,42,2,1.17,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,1,1,
991,2,2019-01-01 00:31:16,2019-01-01 00:47:53,N,1,42,243,2,4.57,17.0,0.5,0.5,3.66,0.0,,0.3,23.91,1,1,
992,2,2019-01-01 00:57:21,2019-01-01 23:17:22,N,1,95,196,1,0.95,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
993,2,2019-01-01 00:23:15,2019-01-01 00:30:31,N,1,260,260,1,1.21,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,
994,2,2019-01-01 00:25:30,2019-01-01 00:33:57,N,1,82,56,1,1.92,8.0,0.5,0.5,0.01,0.0,,0.3,9.31,1,1,
995,2,2019-01-01 00:36:58,2019-01-01 00:56:04,N,1,56,226,1,3.24,14.5,0.5,0.5,0.0,0.0,,0.3,15.8,2,1,
996,2,2019-01-01 00:38:24,2019-01-01 00:51:58,N,1,65,112,1,5.02,16.5,0.5,0.5,0.0,0.0,,0.3,17.8,2,1,
997,2,2019-01-01 00:55:47,2019-01-01 01:08:43,N,1,112,33,1,4.89,16.5,0.5,0.5,0.0,0.0,,0.3,17.8,2,1,
998,1,2019-01-01 00:34:45,2019-01-01 01:25:12,N,1,97,43,2,0.0,27.5,0.5,0.5,4.0,0.0,,0.3,32.8,1,1,
999,1,2019-01-01 00:29:50,2019-01-01 00:39:55,N,1,42,244,1,2.3,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,1,1,
